idproduct,idcategory
199069,13
199070,13
199071,13
199072,13
199073,13
199075,13
199076,13
200976,13
201210,13
203411,13
203413,13
205953,13
205955,13
206351,13
206352,13
206357,13
206360,13
206367,13
206369,13
206591,13
207198,13
207612,13
207910,13
209484,13
210103,13
210323,13
210909,13
210914,13
213053,13
213058,13
213398,13
213408,13
214247,13
214258,13
214887,13
216124,13
216839,13
216843,13
217298,13
217594,13
218433,13
218571,13
218590,13
218593,13
219324,13
219326,13
219573,13
220611,13
220616,13
221858,13
221980,13
222043,13
222327,13
222526,13
222578,13
222579,13
222580,13
222581,13
222582,13
222584,13
222948,13
223822,13
224208,13
224773,13
224775,13
224811,13
224833,13
226576,13
226669,13
227800,13
227835,13
227859,13
227928,13
227966,13
227980,13
228001,13
228028,13
228039,13
228108,13
229287,13
230425,13
231603,13
231619,13
231662,13
233296,13
233297,13
233452,13
233932,13
233939,13
234254,13
234555,13
234587,13
234588,13
234591,13
234881,13
234882,13
235068,13
235071,13
235075,13
235385,13
235556,13
236054,13
236711,13
236712,13
236713,13
236716,13
236743,13
236776,13
236903,13
237385,13
237878,13
238692,13
240038,13
240043,13
240052,13
240054,13
240070,13
240278,13
240586,13
240786,13
240795,13
240802,13
240806,13
240817,13
240823,13
240825,13
240831,13
240834,13
240841,13
240852,13
240853,13
240859,13
240865,13
240866,13
240876,13
240879,13
240887,13
240889,13
241799,13
241801,13
241958,13
242002,13
242545,13
242699,13
242702,13
242710,13
242711,13
242961,13
242964,13
243064,13
243075,13
243121,13
243270,13
243846,13
244520,13
244579,13
244588,13
245130,13
245361,13
245757,13
245760,13
245764,13
245773,13
245862,13
245946,13
246094,13
247722,13
247723,13
247934,13
247971,13
247982,13
247984,13
248067,13
249437,13
250162,13
250462,13
250477,13
250608,13
250620,13
251539,13
251593,13
251679,13
252307,13
252313,13
252334,13
253465,13
253470,13
254610,13
254653,13
254674,13
254760,13
254761,13
255295,13
255322,13
255326,13
255345,13
255349,13
255368,13
255369,13
255370,13
255372,13
255374,13
255375,13
255376,13
255379,13
255381,13
255382,13
255383,13
255384,13
255385,13
255386,13
255389,13
255409,13
255411,13
255412,13
255413,13
255414,13
255415,13
255416,13
255417,13
255418,13
255419,13
255420,13
255421,13
255422,13
255425,13
255427,13
255428,13
255429,13
255430,13
255431,13
255432,13
255433,13
255434,13
255435,13
255436,13
255437,13
255438,13
255444,13
255445,13
255446,13
255451,13
255453,13
255465,13
255466,13
255469,13
255471,13
255649,13
255650,13
255733,13
255735,13
255737,13
255739,13
255847,13
255848,13
255939,13
255940,13
255963,13
255967,13
255968,13
255969,13
255970,13
255971,13
255973,13
255974,13
255975,13
255977,13
255978,13
255979,13
255980,13
255981,13
255982,13
255983,13
256017,13
256019,13
256020,13
256021,13
256022,13
256023,13
256024,13
256025,13
256026,13
256027,13
256028,13
256029,13
256030,13
256033,13
256038,13
256040,13
256041,13
256042,13
256043,13
256044,13
256045,13
256049,13
256105,13
256164,13
256168,13
256170,13
256172,13
256175,13
256177,13
256178,13
256184,13
256185,13
256212,13
256213,13
256214,13
256229,13
256230,13
256231,13
256233,13
256240,13
256241,13
256242,13
256243,13
256244,13
256277,13
256279,13
256281,13
256282,13
256285,13
256286,13
256287,13
256291,13
256293,13
256334,13
256342,13
256347,13
256348,13
256351,13
256352,13
256353,13
256400,13
256401,13
256404,13
256407,13
256413,13
256420,13
256425,13
256432,13
256434,13
256435,13
256436,13
256453,13
256454,13
256501,13
256503,13
256504,13
256508,13
256551,13
256560,13
256573,13
256577,13
256578,13
256580,13
256581,13
256602,13
256604,13
256606,13
256615,13
256616,13
256622,13
256637,13
256639,13
256644,13
256645,13
256650,13
256651,13
256653,13
256656,13
256658,13
256659,13
256660,13
256665,13
256668,13
256669,13
256670,13
256672,13
256679,13
256680,13
256681,13
256684,13
256685,13
256689,13
256694,13
256695,13
256699,13
256701,13
256703,13
256704,13
256705,13
256706,13
256708,13
256709,13
256710,13
256711,13
256712,13
256715,13
256716,13
256718,13
256720,13
256721,13
256723,13
256726,13
256728,13
256730,13
256741,13
256742,13
256744,13
256842,13
256875,13
256879,13
256881,13
256898,13
256899,13
256904,13
256914,13
256916,13
256919,13
256934,13
256938,13
257162,13
257191,13
257193,13
257468,13
257538,13
257824,13
257934,13
257999,13
258124,13
258164,13
258698,13
258715,13
258945,13
258946,13
258956,13
259034,13
259043,13
259071,13
259087,13
259091,13
259185,13
259187,13
259234,13
259238,13
259241,13
259442,13
259666,13
259677,13
259679,13
259763,13
259894,13
259897,13
260050,13
260121,13
260124,13
260127,13
261146,13
261366,13
261373,13
262130,13
262132,13
262174,13
263057,13
263484,13
263658,13
263989,13
264092,13
264093,13
264390,13
264448,13
264515,13
265906,13
265907,13
266160,13
266371,13
266964,13
267043,13
267104,13
267409,13
267799,13
267815,13
267817,13
267820,13
267821,13
267837,13
267868,13
267876,13
267877,13
268130,13
268360,13
269024,13
269028,13
269232,13
269662,13
269671,13
269756,13
270205,13
270267,13
270441,13
270490,13
270787,13
270788,13
270791,13
271038,13
271265,13
271266,13
271274,13
271652,13
272228,13
272559,13
272563,13
272731,13
272871,13
272985,13
273074,13
273087,13
273088,13
273089,13
273090,13
273093,13
273111,13
273215,13
273306,13
273509,13
273807,13
274078,13
274272,13
274410,13
274411,13
274413,13
274418,13
274419,13
274464,13
274481,13
274565,13
274569,13
276912,13
277162,13
277296,13
277539,13
277540,13
278035,13
278036,13
278038,13
278039,13
278041,13
278045,13
278047,13
278050,13
278054,13
278362,13
278958,13
279155,13
279330,13
279735,13
280805,13
281608,13
282576,13
282577,13
282847,13
282864,13
282875,13
283858,13
284923,13
284924,13
285938,13
286157,13
286610,13
286638,13
286640,13
286642,13
286645,13
286698,13
287016,13
287728,13
287737,13
288095,13
288096,13
288199,13
288351,13
288383,13
289395,13
289445,13
290074,13
290075,13
290077,13
290078,13
290079,13
290080,13
290811,13
291516,13
291682,13
291975,13
292017,13
292018,13
292023,13
292409,13
292410,13
292411,13
292412,13
292413,13
292415,13
292416,13
292475,13
292478,13
292511,13
293666,13
293871,13
294789,13
294811,13
294812,13
294815,13
294829,13
294830,13
294885,13
294890,13
294906,13
295454,13
295455,13
295761,13
296207,13
296209,13
296418,13
297141,13
297142,13
299177,13
299178,13
299295,13
299564,13
299566,13
300337,13
300929,13
301006,13
301007,13
301010,13
301011,13
301012,13
301016,13
301018,13
301019,13
301020,13
301021,13
301022,13
302066,13
302262,13
302265,13
302314,13
302320,13
302322,13
302697,13
302732,13
302921,13
303202,13
303220,13
303248,13
303261,13
303303,13
303312,13
303321,13
303334,13
303335,13
303372,13
303433,13
303871,13
303902,13
303912,13
303921,13
303924,13
303930,13
304337,13
304338,13
304341,13
304345,13
304348,13
304349,13
304352,13
304353,13
304356,13
304536,13
304537,13
304912,13
304913,13
304957,13
305006,13
305296,13
305926,13
306937,13
307326,13
307686,13
308075,13
308078,13
308093,13
309477,13
310202,13
310233,13
310684,13
311027,13
311252,13
311315,13
312024,13
312272,13
313681,13
314039,13
314081,13
314389,13
314544,13
314904,13
315016,13
315326,13
315327,13
315636,13
315796,13
315868,13
315916,13
316007,13
316911,13
317026,13
317818,13
317963,13
19,15
226,15
234,15
245,15
246,15
259,15
350,15
394,15
405,15
448,15
454,15
712,15
765,15
767,15
822,15
837,15
903,15
970,15
1223,15
1578,15
1644,15
1697,15
1723,15
1767,15
1788,15
1823,15
1839,15
1865,15
1882,15
1906,15
1907,15
2035,15
3250,15
5773,15
6908,15
7018,15
7163,15
7178,15
7227,15
7258,15
8938,15
8974,15
9014,15
9090,15
9115,15
9124,15
9219,15
9222,15
9223,15
9410,15
9426,15
9434,15
9435,15
9436,15
9439,15
9449,15
9492,15
9494,15
9497,15
9524,15
9544,15
9565,15
9660,15
10380,15
11374,15
11378,15
11389,15
11438,15
11504,15
11797,15
11859,15
11953,15
12065,15
12314,15
12338,15
12339,15
12356,15
12384,15
12458,15
12553,15
12628,15
12656,15
12684,15
12696,15
12734,15
12917,15
13975,15
13976,15
15219,15
17535,15
19745,15
20028,15
20032,15
20172,15
20176,15
20190,15
20197,15
20297,15
20473,15
20479,15
21313,15
21339,15
21388,15
21803,15
21832,15
21851,15
21870,15
21879,15
21905,15
21909,15
22728,15
22752,15
22774,15
22890,15
22960,15
23491,15
23783,15
23800,15
23808,15
23832,15
23871,15
23906,15
23907,15
23913,15
23923,15
23927,15
23932,15
23938,15
23972,15
24881,15
25819,15
25951,15
26054,15
26207,15
26281,15
26963,15
28446,15
28473,15
28478,15
29236,15
29238,15
29244,15
29382,15
29388,15
29395,15
29402,15
29439,15
29447,15
29485,15
29522,15
29528,15
29539,15
29546,15
29602,15
29612,15
29637,15
29671,15
29728,15
29774,15
29842,15
30803,15
30808,15
30924,15
30957,15
31325,15
31682,15
31954,15
31989,15
31990,15
32075,15
32086,15
32088,15
32090,15
32096,15
32163,15
32190,15
32232,15
32264,15
32357,15
32362,15
32381,15
32436,15
32463,15
32465,15
32472,15
32506,15
32607,15
32682,15
32703,15
32740,15
32745,15
32757,15
32857,15
32998,15
33021,15
33177,15
33197,15
33432,15
33613,15
34081,15
34090,15
34093,15
34095,15
34098,15
34108,15
34145,15
34149,15
34155,15
34157,15
34159,15
34160,15
34163,15
34167,15
34168,15
34172,15
34174,15
34175,15
34176,15
34182,15
34196,15
34216,15
34226,15
34263,15
34290,15
36156,15
40918,15
41685,15
41705,15
42290,15
42292,15
42293,15
42294,15
42295,15
42298,15
42301,15
42306,15
42311,15
42315,15
42318,15
42321,15
42370,15
42373,15
42375,15
42417,15
42448,15
42473,15
42482,15
42596,15
42610,15
42709,15
42789,15
42807,15
43408,15
43412,15
43417,15
44278,15
44286,15
44291,15
44345,15
44451,15
44478,15
44730,15
44736,15
44746,15
44785,15
44818,15
44953,15
45010,15
45032,15
45065,15
45112,15
45182,15
45407,15
45438,15
45450,15
45752,15
46345,15
46347,15
46371,15
46403,15
46562,15
46580,15
46625,15
48127,15
48451,15
49405,15
49521,15
49530,15
49845,15
50061,15
50714,15
50725,15
50746,15
50771,15
50787,15
50810,15
50880,15
50881,15
50949,15
50970,15
51211,15
51437,15
51660,15
52099,15
52105,15
52111,15
52118,15
52134,15
52159,15
52183,15
52467,15
52587,15
52915,15
52962,15
53047,15
54416,15
54711,15
54964,15
55243,15
55271,15
55290,15
55305,15
55309,15
55343,15
55359,15
55365,15
55438,15
55598,15
55614,15
55635,15
55714,15
55727,15
55731,15
55745,15
55754,15
55761,15
55771,15
55777,15
55798,15
55802,15
55803,15
55806,15
55837,15
55841,15
55847,15
55851,15
55860,15
55865,15
55870,15
55877,15
55897,15
55907,15
55912,15
55922,15
55957,15
55995,15
56016,15
56045,15
56625,15
56837,15
56890,15
56952,15
57293,15
57309,15
57522,15
58041,15
60446,15
60448,15
60522,15
60523,15
60554,15
60564,15
60565,15
60570,15
60586,15
60588,15
60612,15
60643,15
61389,15
61884,15
61885,15
61887,15
61895,15
61902,15
61904,15
61906,15
61908,15
61910,15
61917,15
61918,15
61922,15
61924,15
61930,15
61935,15
61958,15
61959,15
61962,15
61963,15
61965,15
61978,15
61993,15
62003,15
62012,15
62020,15
62039,15
62059,15
62087,15
62088,15
62103,15
62107,15
62123,15
62124,15
62134,15
62145,15
62171,15
62178,15
62188,15
62198,15
62202,15
62203,15
62205,15
62210,15
62212,15
62222,15
62226,15
62235,15
62237,15
62287,15
62290,15
62302,15
62313,15
62338,15
62340,15
62355,15
62357,15
62359,15
62362,15
62413,15
62420,15
62432,15
62437,15
62446,15
62461,15
62468,15
62480,15
62485,15
62491,15
62514,15
62515,15
62524,15
62529,15
62626,15
62648,15
62652,15
62656,15
62659,15
62669,15
62725,15
62728,15
62732,15
62818,15
62820,15
62879,15
63001,15
63002,15
63019,15
63020,15
63024,15
63036,15
63047,15
63066,15
63068,15
64235,15
64641,15
64811,15
65708,15
65727,15
65792,15
67220,15
67233,15
67237,15
67240,15
67243,15
67252,15
67262,15
67280,15
67287,15
67304,15
67350,15
67359,15
67364,15
67373,15
67380,15
67381,15
67384,15
67396,15
67413,15
67423,15
67497,15
67510,15
67521,15
67544,15
67546,15
67582,15
67922,15
68003,15
68015,15
68115,15
68145,15
68154,15
68208,15
68227,15
68339,15
69298,15
69302,15
69308,15
69311,15
69952,15
69965,15
71746,15
71754,15
71761,15
71765,15
71771,15
71774,15
71847,15
71851,15
71853,15
71906,15
71955,15
72052,15
72056,15
72129,15
72285,15
72291,15
72293,15
72294,15
72299,15
72300,15
72301,15
72305,15
72308,15
72310,15
72311,15
72316,15
72317,15
72319,15
72328,15
72344,15
72346,15
72349,15
72351,15
72352,15
72354,15
72361,15
72362,15
72367,15
72370,15
72376,15
72379,15
72382,15
72383,15
72388,15
72389,15
72395,15
72401,15
72406,15
72408,15
72417,15
72419,15
72421,15
72424,15
72440,15
72461,15
72464,15
72468,15
72469,15
72515,15
72516,15
73171,15
73515,15
73589,15
73613,15
73669,15
73980,15
74007,15
74533,15
74534,15
76049,15
76105,15
76201,15
76211,15
77296,15
77383,15
78638,15
79685,15
79841,15
79860,15
80141,15
80143,15
80153,15
80154,15
80155,15
80157,15
80161,15
80162,15
80163,15
80170,15
80178,15
80181,15
80203,15
80215,15
80234,15
80241,15
81062,15
81075,15
81586,15
82652,15
82832,15
82890,15
82919,15
82933,15
82988,15
83242,15
84145,15
84188,15
84241,15
84244,15
84252,15
84253,15
84254,15
84262,15
84282,15
84317,15
84342,15
84362,15
84421,15
84548,15
85458,15
86209,15
86441,15
86980,15
86981,15
87010,15
87037,15
87095,15
87218,15
87228,15
87230,15
87231,15
87233,15
87235,15
87236,15
87237,15
87238,15
87239,15
87240,15
87242,15
87246,15
87247,15
87248,15
87252,15
87253,15
87270,15
87271,15
87274,15
87282,15
87284,15
87288,15
87296,15
87301,15
87307,15
87309,15
87310,15
87315,15
87316,15
87317,15
87324,15
87325,15
87326,15
87330,15
87335,15
87353,15
87354,15
87356,15
87359,15
87363,15
87368,15
87381,15
87382,15
87383,15
87384,15
87388,15
87389,15
87390,15
87394,15
87395,15
87396,15
87399,15
87402,15
87407,15
87420,15
87422,15
87424,15
87426,15
87432,15
87435,15
87441,15
87446,15
87458,15
87459,15
87460,15
87461,15
87462,15
87464,15
87468,15
87475,15
87481,15
87483,15
87485,15
87515,15
87516,15
87559,15
87566,15
87571,15
87579,15
88810,15
89120,15
89161,15
89236,15
90967,15
91390,15
91391,15
91868,15
93612,15
93634,15
93667,15
93671,15
93692,15
93728,15
93734,15
93768,15
93788,15
93998,15
94009,15
94029,15
94032,15
94096,15
94648,15
94773,15
94946,15
96126,15
96129,15
96131,15
96186,15
97201,15
97705,15
97714,15
97780,15
97822,15
97846,15
98046,15
98099,15
98496,15
99077,15
99266,15
99269,15
99287,15
99958,15
100003,15
101863,15
101927,15
101934,15
101941,15
101963,15
102060,15
102072,15
102079,15
102091,15
102092,15
102098,15
102702,15
102953,15
103029,15
103057,15
103099,15
103112,15
103132,15
103609,15
103615,15
103622,15
103638,15
103659,15
103782,15
103889,15
103920,15
103969,15
104053,15
104070,15
104840,15
105150,15
105227,15
105280,15
105371,15
105377,15
108743,15
108953,15
109015,15
110188,15
110309,15
110331,15
110510,15
110568,15
110574,15
110584,15
110799,15
110800,15
110801,15
110810,15
110811,15
110813,15
110820,15
110821,15
110826,15
110834,15
110836,15
110837,15
110841,15
110864,15
111107,15
112297,15
112510,15
112619,15
112773,15
113094,15
113096,15
113098,15
113108,15
113110,15
113142,15
113146,15
113148,15
113150,15
113152,15
113154,15
113163,15
113166,15
113177,15
113196,15
113200,15
113222,15
113233,15
113234,15
113248,15
113252,15
113257,15
113269,15
113326,15
113330,15
113351,15
113376,15
113395,15
113521,15
115058,15
115061,15
115062,15
115063,15
115084,15
117066,15
117386,15
117388,15
117767,15
117935,15
118621,15
118665,15
120166,15
120167,15
120175,15
120176,15
120179,15
120183,15
120189,15
120195,15
120198,15
120199,15
120205,15
120206,15
120221,15
120232,15
120236,15
120243,15
120254,15
120266,15
120270,15
120281,15
120286,15
120289,15
120296,15
120300,15
120312,15
120316,15
120321,15
120330,15
120338,15
120358,15
120391,15
120398,15
120403,15
120408,15
120409,15
120453,15
120472,15
120507,15
120551,15
120569,15
120574,15
120583,15
120875,15
121345,15
121394,15
121556,15
121577,15
121581,15
121627,15
121638,15
121673,15
121711,15
121754,15
121853,15
121881,15
121950,15
121964,15
121966,15
122036,15
122039,15
122055,15
122060,15
122062,15
122063,15
122064,15
122085,15
122087,15
122102,15
122169,15
124119,15
124120,15
124142,15
124143,15
124145,15
124249,15
124681,15
125334,15
126198,15
126349,15
126415,15
126459,15
126816,15
126835,15
127437,15
127808,15
127809,15
127811,15
127812,15
127813,15
127814,15
127815,15
127822,15
127824,15
127826,15
127848,15
127863,15
127866,15
127877,15
127878,15
127887,15
130349,15
130490,15
130493,15
130530,15
130550,15
130551,15
130567,15
130614,15
130625,15
130629,15
130642,15
130644,15
130646,15
130653,15
130687,15
130694,15
130725,15
130781,15
130785,15
130795,15
130808,15
131784,15
131839,15
132793,15
132871,15
133067,15
133088,15
133115,15
133188,15
133222,15
133320,15
133353,15
133366,15
133367,15
133387,15
133388,15
133389,15
133402,15
133407,15
133468,15
133519,15
134034,15
134436,15
134437,15
135151,15
135153,15
135178,15
135197,15
135205,15
135227,15
135240,15
135257,15
135263,15
135290,15
135329,15
135361,15
135509,15
137110,15
137112,15
137132,15
137145,15
137152,15
137158,15
137503,15
137538,15
137624,15
137630,15
137638,15
137687,15
137696,15
137698,15
137914,15
137925,15
137973,15
139365,15
139371,15
139395,15
139415,15
139524,15
141250,15
141349,15
141350,15
141352,15
141354,15
141378,15
141381,15
141388,15
141399,15
141403,15
141433,15
141444,15
141445,15
141449,15
141464,15
142115,15
142116,15
142418,15
144445,15
144446,15
145187,15
145641,15
145693,15
146096,15
146145,15
147810,15
147842,15
148469,15
148499,15
148504,15
148555,15
149190,15
149198,15
149199,15
149201,15
149205,15
150503,15
151754,15
151817,15
151820,15
151862,15
153495,15
154456,15
156264,15
156675,15
156845,15
156846,15
157254,15
157330,15
157388,15
157391,15
157394,15
157395,15
157397,15
157910,15
158181,15
158608,15
158692,15
158694,15
158703,15
158722,15
160598,15
160604,15
160605,15
160996,15
160997,15
161203,15
161223,15
161240,15
161242,15
161408,15
161486,15
161487,15
162964,15
162966,15
163466,15
163580,15
163581,15
163584,15
163585,15
163586,15
164529,15
164530,15
165236,15
165803,15
166472,15
166861,15
166864,15
166866,15
166867,15
166868,15
166871,15
167157,15
167160,15
167201,15
167202,15
167386,15
167387,15
167388,15
167389,15
167390,15
167391,15
167392,15
167393,15
167394,15
167395,15
167396,15
167841,15
167842,15
167843,15
167844,15
167845,15
167846,15
167849,15
167853,15
167854,15
167856,15
167857,15
167861,15
167864,15
167870,15
167872,15
167892,15
170961,15
171732,15
172233,15
172785,15
174003,15
174004,15
174005,15
174118,15
174209,15
174645,15
174646,15
174648,15
174649,15
174674,15
174680,15
174711,15
177603,15
177750,15
177751,15
178568,15
179697,15
180307,15
180584,15
182144,15
182825,15
185616,15
188860,15
190371,15
190675,15
191333,15
191334,15
191345,15
191351,15
192742,15
193490,15
193496,15
193588,15
195351,15
195352,15
195355,15
195790,15
195793,15
195795,15
195796,15
195799,15
195800,15
195801,15
195802,15
195805,15
196252,15
196684,15
196785,15
198729,15
198741,15
198742,15
198748,15
198750,15
198751,15
198757,15
198759,15
198765,15
198766,15
198769,15
198770,15
198771,15
198772,15
198773,15
198789,15
198809,15
199244,15
199575,15
199928,15
199958,15
199973,15
199999,15
200180,15
200973,15
202420,15
203594,15
204195,15
205155,15
205619,15
205795,15
206276,15
207075,15
207957,15
207961,15
207963,15
207966,15
207969,15
207994,15
208013,15
208018,15
208089,15
208101,15
208113,15
208125,15
208141,15
208176,15
208192,15
208207,15
208220,15
208243,15
208271,15
208281,15
208299,15
208304,15
208312,15
208328,15
208341,15
208354,15
208540,15
208948,15
210857,15
210887,15
210937,15
210943,15
211726,15
211876,15
211900,15
211926,15
211928,15
211930,15
211935,15
212348,15
212356,15
213780,15
213791,15
213823,15
216053,15
216218,15
216692,15
217285,15
217294,15
217579,15
217664,15
217665,15
218691,15
218928,15
218931,15
218938,15
218940,15
218942,15
218946,15
218951,15
218955,15
218960,15
218961,15
218963,15
218967,15
218969,15
218975,15
218977,15
218978,15
218980,15
218992,15
218998,15
219000,15
219980,15
220461,15
220462,15
220684,15
220685,15
220686,15
220690,15
220962,15
223383,15
223425,15
223466,15
223467,15
223468,15
223469,15
223471,15
223630,15
223742,15
223888,15
223890,15
225184,15
225186,15
225187,15
225738,15
226294,15
226301,15
226302,15
227043,15
227234,15
227829,15
227872,15
229220,15
231037,15
231355,15
231584,15
232167,15
232168,15
232183,15
233208,15
233247,15
233691,15
234197,15
234304,15
235109,15
235110,15
235766,15
236018,15
236985,15
237944,15
238284,15
238501,15
239213,15
239334,15
239686,15
240785,15
243534,15
243858,15
243918,15
244067,15
244696,15
245684,15
245750,15
246827,15
246877,15
246885,15
246891,15
246906,15
246910,15
246911,15
246942,15
246961,15
248889,15
249021,15
249379,15
249552,15
249572,15
249575,15
249586,15
250109,15
250486,15
250501,15
251564,15
252709,15
252772,15
257283,15
257404,15
257491,15
257872,15
258247,15
258314,15
259195,15
259446,15
259459,15
259466,15
260978,15
261451,15
263310,15
263311,15
263312,15
263313,15
264425,15
264730,15
264779,15
265809,15
265915,15
266291,15
266762,15
266981,15
269734,15
269841,15
270284,15
270993,15
272575,15
272578,15
272580,15
272594,15
274632,15
274786,15
275826,15
275827,15
275953,15
277197,15
277241,15
277244,15
278494,15
278948,15
279554,15
279715,15
280081,15
280633,15
281050,15
282160,15
282363,15
282365,15
282368,15
282886,15
283911,15
284386,15
284390,15
284396,15
284397,15
284897,15
286495,15
286603,15
286617,15
286618,15
286802,15
287981,15
287982,15
288039,15
288040,15
288082,15
288465,15
288858,15
289020,15
290427,15
290435,15
290689,15
290879,15
291358,15
291904,15
292446,15
292450,15
292971,15
294468,15
294639,15
295302,15
295990,15
296059,15
296257,15
297524,15
297525,15
297911,15
300080,15
300081,15
301595,15
301596,15
302188,15
303754,15
303755,15
303756,15
303757,15
303763,15
303771,15
303775,15
303776,15
303777,15
303781,15
303783,15
304544,15
305100,15
305179,15
307367,15
308586,15
309940,15
310070,15
311990,15
312314,15
312321,15
312364,15
312939,15
313709,15
314685,15
315855,15
318036,15
22,16
24,16
47,16
86,16
109,16
125,16
134,16
137,16
146,16
155,16
231,16
313,16
343,16
401,16
481,16
484,16
485,16
529,16
558,16
585,16
604,16
610,16
621,16
623,16
625,16
632,16
649,16
650,16
654,16
655,16
1463,16
2882,16
2888,16
2912,16
2950,16
3027,16
3206,16
3402,16
3453,16
3466,16
3643,16
4244,16
4633,16
5227,16
5236,16
5247,16
5266,16
5268,16
5319,16
5322,16
6050,16
6152,16
6175,16
6241,16
6439,16
6499,16
6528,16
6558,16
6722,16
6786,16
6843,16
7105,16
7202,16
7250,16
7251,16
7297,16
7333,16
7348,16
7373,16
7417,16
7536,16
7568,16
7591,16
7601,16
7607,16
7610,16
7612,16
7615,16
7632,16
7633,16
7638,16
7650,16
7675,16
7703,16
7807,16
7907,16
7908,16
7935,16
7979,16
7997,16
8005,16
8026,16
8029,16
8050,16
8067,16
8069,16
8070,16
8079,16
8102,16
8105,16
8116,16
8139,16
8243,16
8298,16
8306,16
8366,16
8370,16
8411,16
8431,16
8453,16
8506,16
8551,16
8580,16
9797,16
9837,16
9854,16
10015,16
10124,16
10126,16
10131,16
10145,16
10177,16
10213,16
10364,16
10367,16
10377,16
10378,16
10399,16
10434,16
10446,16
10447,16
10473,16
10480,16
10511,16
10524,16
10561,16
10709,16
11485,16
11860,16
11936,16
12021,16
12067,16
12092,16
12403,16
12474,16
12548,16
12564,16
12566,16
12576,16
12586,16
12592,16
12598,16
12602,16
12603,16
12610,16
12617,16
12629,16
12635,16
12639,16
12648,16
12661,16
12693,16
12708,16
12852,16
14190,16
16530,16
16547,16
16564,16
16622,16
16633,16
18143,16
18145,16
18177,16
18184,16
18305,16
18817,16
18841,16
18996,16
19577,16
19578,16
19636,16
19638,16
19641,16
19936,16
20035,16
20053,16
20059,16
20412,16
20599,16
20603,16
20616,16
20619,16
21466,16
21495,16
21576,16
21586,16
21593,16
22444,16
22870,16
22929,16
23292,16
23567,16
24073,16
24317,16
24696,16
24874,16
24949,16
25918,16
25937,16
25944,16
25958,16
26046,16
26511,16
26515,16
27516,16
27604,16
27607,16
27609,16
27610,16
28033,16
28480,16
29329,16
29780,16
29825,16
29835,16
29900,16
29919,16
29999,16
30073,16
30130,16
30215,16
30224,16
30245,16
30397,16
30408,16
30424,16
30450,16
30483,16
30495,16
30504,16
31007,16
31021,16
31028,16
31029,16
31030,16
31032,16
31670,16
33200,16
35256,16
35299,16
35393,16
35470,16
35891,16
37148,16
39146,16
39173,16
40287,16
42357,16
43466,16
43726,16
43806,16
43826,16
45226,16
45236,16
45240,16
45292,16
45298,16
45307,16
45313,16
45330,16
45383,16
45387,16
45397,16
45526,16
45542,16
45549,16
45577,16
45626,16
45628,16
45641,16
45654,16
45787,16
45790,16
45808,16
45814,16
45858,16
45859,16
45860,16
45863,16
45875,16
45892,16
45928,16
46273,16
46359,16
46935,16
47291,16
47307,16
47335,16
47347,16
47349,16
47504,16
47721,16
47862,16
47976,16
48012,16
48223,16
48261,16
48271,16
48305,16
48344,16
48425,16
48447,16
48450,16
48512,16
48575,16
48603,16
48624,16
48633,16
48640,16
48659,16
48669,16
48679,16
48717,16
48767,16
48798,16
48965,16
50928,16
50938,16
50946,16
50975,16
50994,16
51002,16
51008,16
51011,16
51020,16
51033,16
51043,16
51159,16
51256,16
51500,16
51518,16
51575,16
51579,16
52338,16
52474,16
52763,16
52770,16
52772,16
53457,16
55068,16
55289,16
55541,16
55574,16
55780,16
55785,16
55854,16
55887,16
55905,16
55953,16
55992,16
56006,16
56274,16
56304,16
56331,16
56565,16
56891,16
56943,16
56963,16
57378,16
58359,16
58369,16
58405,16
58436,16
58536,16
60280,16
60344,16
60397,16
61589,16
62390,16
62924,16
63176,16
64425,16
65310,16
65837,16
65903,16
65961,16
66262,16
66591,16
66736,16
66772,16
67174,16
68649,16
68657,16
68658,16
68847,16
69370,16
69390,16
69423,16
69514,16
69564,16
69568,16
69660,16
69672,16
69890,16
71668,16
71688,16
71794,16
71804,16
71819,16
71827,16
71842,16
71909,16
72018,16
72060,16
72064,16
72069,16
72070,16
72150,16
72152,16
72166,16
72186,16
72197,16
72609,16
73491,16
73531,16
73593,16
73595,16
73604,16
73605,16
73606,16
73608,16
73611,16
73634,16
73677,16
73689,16
73691,16
73701,16
73703,16
73706,16
74232,16
74403,16
74414,16
75368,16
75998,16
78283,16
78591,16
80787,16
81025,16
81453,16
81460,16
81526,16
81643,16
83847,16
84111,16
84328,16
84568,16
85383,16
85942,16
88905,16
89263,16
89264,16
89276,16
90134,16
90949,16
92608,16
92829,16
94976,16
95658,16
95687,16
95699,16
96016,16
96029,16
98263,16
99114,16
99119,16
99120,16
100458,16
101400,16
101845,16
101850,16
102106,16
102202,16
102203,16
102271,16
102287,16
102294,16
102316,16
102370,16
102379,16
102403,16
102950,16
102957,16
103489,16
105620,16
105917,16
107793,16
108028,16
108229,16
108274,16
108363,16
108364,16
108551,16
108553,16
108554,16
108563,16
108569,16
108711,16
108993,16
110116,16
110120,16
110121,16
110133,16
110428,16
110898,16
111877,16
111883,16
112546,16
113490,16
113502,16
114232,16
114398,16
115823,16
117590,16
117778,16
119752,16
121151,16
121154,16
121189,16
121301,16
121328,16
121329,16
121341,16
121354,16
121411,16
126241,16
126256,16
126801,16
126849,16
126955,16
128478,16
128483,16
132652,16
132655,16
132662,16
132675,16
132678,16
132679,16
