iduser,idtrusted,trust
8,1064,1
8,1065,1
8,262,1
8,737,1
8,1066,1
8,24,1
8,738,1
8,476,1
8,1067,1
8,901,1
8,32,1
8,1068,1
8,814,1
8,281,1
8,109,1
8,650,1
8,1069,1
8,816,1
8,581,1
8,712,1
8,122,1
8,294,1
8,130,1
8,213,1
8,1070,1
8,716,1
8,41,1
8,1071,1
8,767,1
8,838,1
8,660,1
8,218,1
8,768,1
8,1072,1
8,746,1
8,451,1
8,510,1
8,1073,1
8,146,1
8,453,1
8,1074,1
8,1075,1
8,63,1
8,457,1
8,1076,1
8,1077,1
8,822,1
8,459,1
8,155,1
8,156,1
8,320,1
8,265,1
8,777,1
8,780,1
8,950,1
8,787,1
8,1062,1
10,416,1
10,4,1
10,728,1
10,667,1
10,668,1
10,669,1
10,599,1
10,730,1
10,777,1
10,1440,1
10,826,1
10,168,1
10,467,1
10,1441,1
10,732,1
10,1442,1
10,1443,1
10,673,1
10,1444,1
10,172,1
10,1445,1
10,604,1
10,1079,1
10,676,1
10,675,1
10,735,1
10,736,1
10,677,1
10,1447,1
10,1448,1
10,610,1
10,24,1
10,739,1
10,184,1
10,28,1
10,192,1
10,194,1
10,433,1
10,31,1
10,790,1
10,200,1
10,1449,1
10,1450,1
10,683,1
10,619,1
10,1451,1
10,37,1
10,1452,1
10,1367,1
10,41,1
10,688,1
10,1453,1
10,1,1
10,622,1
10,1454,1
10,1455,1
10,218,1
10,912,1
10,624,1
10,1456,1
10,625,1
10,798,1
10,748,1
10,626,1
10,1458,1
10,383,1
10,454,1
10,227,1
10,694,1
10,228,1
10,58,1
10,60,1
10,59,1
10,232,1
10,62,1
10,1459,1
10,750,1
10,1383,1
10,239,1
10,76,1
10,751,1
10,1461,1
10,807,1
10,757,1
10,637,1
10,759,1
10,4887,1
10,809,1
10,702,1
10,993,1
10,1465,1
10,640,1
10,641,1
10,643,1
10,1466,1
10,265,1
10,1467,1
10,98,1
10,573,1
10,875,1
10,101,1
10,644,1
10,707,1
10,1468,1
10,877,1
10,104,1
10,647,1
10,650,1
10,651,1
10,111,1
10,1469,1
10,657,1
10,656,1
10,118,1
10,126,1
10,715,1
10,1472,1
10,1473,1
10,660,1
10,718,1
10,1474,1
10,137,1
10,768,1
10,722,1
10,305,1
10,1476,1
10,819,1
10,312,1
10,821,1
10,594,1
10,593,1
10,316,1
10,158,1
10,1477,1
10,159,1
10,322,1
10,160,1
10,14,1
10,1457,1
10,1460,1
10,1462,1
10,1463,1
10,1464,1
10,1470,1
10,1471,1
10,787,1
10,276,1
10,1446,1
10,1475,1
11,1499,1
11,1500,1
11,1501,1
11,600,1
11,1502,1
11,603,1
11,1503,1
11,1504,1
11,1505,1
11,1506,1
11,1507,1
11,1508,1
11,1509,1
11,1510,1
11,894,1
11,181,1
11,1511,1
11,1512,1
11,1513,1
11,1514,1
11,27,1
11,1515,1
11,1516,1
11,1517,1
11,1518,1
11,215,1
11,1,1
11,1519,1
11,1520,1
11,1521,1
11,691,1
11,1522,1
11,1523,1
11,49,1
11,225,1
11,1524,1
11,228,1
11,1525,1
11,1526,1
11,918,1
11,1527,1
11,1528,1
11,1529,1
11,1530,1
11,79,1
11,245,1
11,499,1
11,1531,1
11,1532,1
11,1533,1
11,1534,1
11,86,1
11,568,1
11,1063,1
11,1535,1
11,1536,1
11,1537,1
11,1538,1
11,1539,1
11,1540,1
11,1541,1
11,261,1
11,895,1
11,1542,1
11,1543,1
11,1544,1
11,1545,1
11,1546,1
11,504,1
11,404,1
11,290,1
11,442,1
11,854,1
11,128,1
11,132,1
11,358,1
11,144,1
11,1558,1
11,1559,1
11,1560,1
11,1561,1
11,1562,1
11,597,1
11,267,1
11,12,1
11,1548,1
11,1549,1
11,14,1
11,1550,1
11,1552,1
11,1553,1
11,1554,1
11,1555,1
11,1556,1
11,1557,1
11,1547,1
11,1551,1
12,1607,1
12,2,1
12,1608,1
12,1609,1
12,522,1
12,79,1
12,499,1
12,1610,1
12,1611,1
12,1612,1
12,1613,1
12,1614,1
12,1063,1
12,1615,1
12,1616,1
12,1617,1
12,1618,1
12,1539,1
12,1619,1
12,180,1
12,1620,1
12,1621,1
12,1622,1
12,1623,1
12,24,1
12,1624,1
12,1625,1
12,1626,1
12,1627,1
12,1628,1
12,1629,1
12,1630,1
12,612,1
12,1631,1
12,1632,1
12,353,1
12,434,1
12,1450,1
12,1633,1
12,111,1
12,1634,1
12,1635,1
12,1636,1
12,1637,1
12,1009,1
12,1638,1
12,132,1
12,1639,1
12,690,1
12,1640,1
12,1641,1
12,722,1
12,1642,1
12,225,1
12,1643,1
12,307,1
12,1644,1
12,1645,1
12,1646,1
12,1525,1
12,629,1
12,1647,1
12,1029,1
12,1648,1
12,1649,1
12,1650,1
12,1651,1
12,724,1
12,1652,1
12,1653,1
12,13,1
12,784,1
12,1041,1
12,17,1
12,19,1
12,20,1
13,1754,1
13,666,1
13,161,1
13,162,1
13,522,1
13,600,1
13,777,1
13,465,1
13,2725,1
13,467,1
13,421,1
13,732,1
13,603,1
13,172,1
13,2726,1
13,2727,1
13,605,1
13,1343,1
13,676,1
13,734,1
13,2728,1
13,2729,1
13,1620,1
13,608,1
13,1180,1
13,1064,1
13,24,1
13,426,1
13,2730,1
13,1627,1
13,678,1
13,28,1
13,188,1
13,195,1
13,197,1
13,2731,1
13,31,1
13,901,1
13,1068,1
13,616,1
13,2732,1
13,684,1
13,742,1
13,485,1
13,207,1
13,37,1
13,795,1
13,2600,1
13,1366,1
13,41,1
13,2733,1
13,2734,1
13,446,1
13,1,1
13,216,1
13,690,1
13,217,1
13,218,1
13,2735,1
13,221,1
13,48,1
13,2503,1
13,225,1
13,2736,1
13,2737,1
13,798,1
13,625,1
13,555,1
13,384,1
13,56,1
13,231,1
13,629,1
13,232,1
13,698,1
13,62,1
13,65,1
13,2739,1
13,699,1
13,2740,1
13,2741,1
13,239,1
13,73,1
13,2742,1
13,1608,1
13,1461,1
13,1387,1
13,1050,1
13,79,1
13,245,1
13,83,1
13,246,1
13,1531,1
13,391,1
13,1610,1
13,2404,1
13,635,1
13,2745,1
13,1921,1
13,247,1
13,250,1
13,252,1
13,1063,1
13,1048,1
13,940,1
13,1465,1
13,640,1
13,258,1
13,2514,1
13,2747,1
13,573,1
13,1628,1
13,811,1
13,101,1
13,2031,1
13,434,1
13,1311,1
13,436,1
13,2749,1
13,1312,1
13,104,1
13,813,1
13,2750,1
13,2427,1
13,279,1
13,814,1
13,108,1
13,282,1
13,111,1
13,816,1
13,656,1
13,289,1
13,442,1
13,294,1
13,854,1
13,2431,1
13,2752,1
13,2753,1
13,132,1
13,2754,1
13,2161,1
13,2755,1
13,717,1
13,1047,1
13,2756,1
13,1015,1
13,305,1
13,142,1
13,307,1
13,144,1
13,2757,1
13,2758,1
13,1745,1
13,309,1
13,2759,1
13,310,1
13,819,1
13,820,1
13,2440,1
13,2760,1
13,313,1
13,2761,1
13,151,1
13,2762,1
13,459,1
13,517,1
13,2763,1
13,14,1
13,270,1
13,784,1
13,2738,1
13,1457,1
13,2487,1
13,2743,1
13,2744,1
13,2746,1
13,2748,1
13,2751,1
13,2066,1
13,18,1
13,20,1
13,276,1
13,2068,1
13,2581,1
14,2,1
14,2446,1
14,2447,1
14,2448,1
14,600,1
14,465,1
14,8,1
14,9,1
14,731,1
14,421,1
14,1089,1
14,12,1
14,13,1
14,2449,1
14,2450,1
14,2451,1
14,733,1
14,2452,1
14,2453,1
14,2454,1
14,1092,1
14,473,1
14,1093,1
14,2455,1
14,2456,1
14,2457,1
14,607,1
14,1621,1
14,23,1
14,24,1
14,2458,1
14,2459,1
14,2460,1
14,741,1
14,612,1
14,2461,1
14,1515,1
14,2462,1
14,433,1
14,901,1
14,2463,1
14,33,1
14,34,1
14,2464,1
14,35,1
14,742,1
14,1452,1
14,837,1
14,622,1
14,2466,1
14,1013,1
14,2467,1
14,838,1
14,2468,1
14,748,1
14,53,1
14,627,1
14,55,1
14,2469,1
14,64,1
14,62,1
14,63,1
14,66,1
14,1126,1
14,841,1
14,495,1
14,70,1
14,417,1
14,2472,1
14,632,1
14,81,1
14,752,1
14,846,1
14,2473,1
14,1130,1
14,633,1
14,2474,1
14,848,1
14,1134,1
14,635,1
14,636,1
14,2475,1
14,92,1
14,2476,1
14,1465,1
14,1619,1
14,94,1
14,641,1
14,1139,1
14,2135,1
14,2477,1
14,98,1
14,1143,1
14,100,1
14,101,1
14,2478,1
14,645,1
14,2146,1
14,648,1
14,2479,1
14,2480,1
14,2481,1
14,2482,1
14,656,1
14,118,1
14,442,1
14,122,1
14,1152,1
14,1047,1
14,2483,1
14,660,1
14,659,1
14,1157,1
14,2484,1
14,139,1
14,142,1
14,771,1
14,146,1
14,857,1
14,2485,1
14,159,1
14,666,1
14,161,1
14,416,1
14,522,1
14,777,1
14,168,1
14,671,1
14,781,1
14,2489,1
14,676,1
14,423,1
14,1179,1
14,183,1
14,368,1
14,2491,1
14,430,1
14,536,1
14,189,1
14,2493,1
14,1190,1
14,1191,1
14,2494,1
14,792,1
14,791,1
14,680,1
14,1196,1
14,202,1
14,684,1
14,683,1
14,1198,1
14,1006,1
14,2496,1
14,2497,1
14,215,1
14,688,1
14,1,1
14,2498,1
14,690,1
14,2499,1
14,2500,1
14,2501,1
14,1072,1
14,2502,1
14,2503,1
14,2504,1
14,1022,1
14,798,1
14,454,1
14,694,1
14,2505,1
14,698,1
14,2506,1
14,2507,1
14,2508,1
14,241,1
14,2509,1
14,2224,1
14,2510,1
14,807,1
14,2511,1
14,873,1
14,700,1
14,2512,1
14,254,1
14,2513,1
14,702,1
14,258,1
14,2514,1
14,1065,1
14,2515,1
14,399,1
14,267,1
14,811,1
14,2516,1
14,577,1
14,2517,1
14,2518,1
14,434,1
14,2519,1
14,2520,1
14,2521,1
14,2522,1
14,2523,1
14,1246,1
14,954,1
14,1842,1
14,1249,1
14,298,1
14,300,1
14,1474,1
14,722,1
14,2524,1
14,452,1
14,306,1
14,820,1
14,2525,1
14,2526,1
14,312,1
14,2527,1
14,593,1
14,2528,1
14,923,1
14,823,1
14,725,1
14,2529,1
14,2530,1
14,4,1
14,2531,1
14,418,1
14,2532,1
14,467,1
14,10,1
14,468,1
14,11,1
14,603,1
14,2533,1
14,2534,1
14,2535,1
14,605,1
14,2536,1
14,606,1
14,2537,1
14,1447,1
14,608,1
14,1064,1
14,2538,1
14,610,1
14,739,1
14,611,1
14,27,1
14,2539,1
14,1629,1
14,28,1
14,1886,1
14,2540,1
14,2541,1
14,2542,1
14,2543,1
14,31,1
14,32,1
14,2544,1
14,485,1
14,2545,1
14,620,1
14,2546,1
14,39,1
14,1280,1
14,2547,1
14,2548,1
14,1283,1
14,41,1
14,2549,1
14,2550,1
14,2551,1
14,450,1
14,2552,1
14,47,1
14,1287,1
14,745,1
14,50,1
14,2553,1
14,625,1
14,626,1
14,628,1
14,1525,1
14,56,1
14,60,1
14,59,1
14,456,1
14,2554,1
14,2555,1
14,630,1
14,749,1
14,750,1
14,631,1
14,2556,1
14,73,1
14,751,1
14,2557,1
14,79,1
14,847,1
14,2558,1
14,754,1
14,1921,1
14,756,1
14,1302,1
14,758,1
14,637,1
14,940,1
14,640,1
14,2559,1
14,2560,1
14,2561,1
14,2562,1
14,2563,1
14,2564,1
14,2565,1
14,104,1
14,2566,1
14,647,1
14,109,1
14,2567,1
14,650,1
14,111,1
14,2568,1
14,1933,1
14,115,1
14,653,1
14,2569,1
14,2570,1
14,853,1
14,854,1
14,765,1
14,764,1
14,766,1
14,2571,1
14,135,1
14,1324,1
14,137,1
14,770,1
14,510,1
14,144,1
14,856,1
14,148,1
14,1332,1
14,663,1
14,158,1
14,774,1
14,517,1
14,2573,1
14,667,1
14,1961,1
14,668,1
14,670,1
14,1440,1
14,419,1
14,1441,1
14,673,1
14,1444,1
14,172,1
14,174,1
14,2582,1
14,2584,1
14,2585,1
14,2586,1
14,2587,1
14,2588,1
14,675,1
14,2589,1
14,2590,1
14,677,1
14,2591,1
14,2592,1
14,2593,1
14,2594,1
14,2595,1
14,186,1
14,678,1
14,192,1
14,195,1
14,194,1
14,1356,1
14,1357,1
14,2596,1
14,2597,1
14,790,1
14,200,1
14,439,1
14,2598,1
14,2599,1
14,682,1
14,540,1
14,208,1
14,211,1
14,685,1
14,2600,1
14,1366,1
14,2601,1
14,1367,1
14,546,1
14,1453,1
14,1071,1
14,218,1
14,691,1
14,219,1
14,2602,1
14,2603,1
14,550,1
14,2604,1
14,693,1
14,2605,1
14,1378,1
14,2606,1
14,232,1
14,2392,1
14,2607,1
14,802,1
14,1383,1
14,238,1
14,1385,1
14,239,1
14,2608,1
14,1387,1
14,245,1
14,1059,1
14,2609,1
14,252,1
14,2610,1
14,2611,1
14,1398,1
14,1402,1
14,2613,1
14,810,1
14,265,1
14,2614,1
14,2615,1
14,2616,1
14,704,1
14,268,1
14,573,1
14,431,1
14,432,1
14,1410,1
14,437,1
14,2618,1
14,711,1
14,2619,1
14,286,1
14,1417,1
14,289,1
14,713,1
14,290,1
14,714,1
14,294,1
14,295,1
14,1419,1
14,716,1
14,2620,1
14,449,1
14,304,1
14,305,1
14,2621,1
14,451,1
14,819,1
14,2623,1
14,1497,1
14,314,1
14,457,1
14,822,1
14,1498,1
14,321,1
14,2574,1
14,782,1
14,1807,1
14,2575,1
14,16,1
14,2576,1
14,1457,1
14,950,1
14,2486,1
14,1463,1
14,2487,1
14,2488,1
14,2490,1
14,2492,1
14,1215,1
14,2495,1
14,17,1
14,273,1
14,785,1
14,2577,1
14,786,1
14,2578,1
14,531,1
14,19,1
14,2579,1
14,20,1
14,2580,1
14,788,1
14,2581,1
14,2612,1
14,2617,1
14,2622,1
14,2465,1
14,2470,1
14,2471,1
14,689,1
14,2572,1
14,2583,1
15,282,1
15,881,1
15,204,1
15,656,1
15,287,1
15,2971,1
15,2972,1
15,1533,1
15,1534,1
15,2973,1
15,2974,1
15,213,1
15,758,1
15,1639,1
15,1,1
15,2975,1
15,1615,1
15,2976,1
15,178,1
15,2728,1
15,2977,1
15,2978,1
15,142,1
15,2801,1
15,225,1
15,424,1
15,307,1
15,2979,1
15,2737,1
15,311,1
15,2981,1
15,898,1
15,678,1
15,312,1
15,821,1
15,2982,1
15,101,1
15,102,1
15,699,1
15,194,1
15,2983,1
15,1001,1
15,902,1
15,2066,1
15,2980,1
16,109,1
16,50,1
16,1451,1
16,418,1
16,454,1
16,24,1
16,168,1
16,83,1
16,656,1
16,14,1
16,232,1
16,1886,1
16,635,1
16,41,1
16,1,1
16,2466,1
16,516,1
16,31,1
16,160,1
16,437,1
16,20,1
17,4,1
17,825,1
17,667,1
17,669,1
17,670,1
17,730,1
17,168,1
17,3432,1
17,1089,1
17,732,1
17,13,1
17,14,1
17,673,1
17,781,1
17,172,1
17,782,1
17,605,1
17,676,1
17,736,1
17,677,1
17,22,1
17,2490,1
17,368,1
17,739,1
17,24,1
17,3433,1
17,192,1
17,195,1
17,194,1
17,433,1
17,679,1
17,31,1
17,1450,1
17,36,1
17,37,1
17,686,1
17,2784,1
17,41,1
17,1,1
17,1071,1
17,622,1
17,46,1
17,691,1
17,623,1
17,218,1
17,48,1
17,2603,1
17,745,1
17,625,1
17,798,1
17,53,1
17,454,1
17,629,1
17,232,1
17,62,1
17,64,1
17,3434,1
17,802,1
17,239,1
17,73,1
17,241,1
17,79,1
17,632,1
17,1059,1
17,2609,1
17,635,1
17,636,1
17,756,1
17,252,1
17,3435,1
17,254,1
17,92,1
17,640,1
17,1619,1
17,641,1
17,642,1
17,267,1
17,705,1
17,101,1
17,272,1
17,707,1
17,436,1
17,1468,1
17,2566,1
17,104,1
17,437,1
17,815,1
17,649,1
17,109,1
17,648,1
17,650,1
17,3436,1
17,111,1
17,711,1
17,2618,1
17,1469,1
17,118,1
17,712,1
17,713,1
17,120,1
17,123,1
17,126,1
17,444,1
17,718,1
17,659,1
17,719,1
17,305,1
17,140,1
17,307,1
17,308,1
17,727,1
17,819,1
17,455,1
17,312,1
17,593,1
17,3437,1
17,3151,1
17,3438,1
17,158,1
17,774,1
17,159,1
17,665,1
17,20,1
17,276,1
17,1557,1
17,2581,1
17,689,1
18,3098,1
18,3099,1
18,162,1
18,2985,1
18,668,1
18,2725,1
18,168,1
18,9,1
18,3100,1
18,2577,1
18,468,1
18,13,1
18,782,1
18,3101,1
18,1445,1
18,784,1
18,1263,1
18,1092,1
18,178,1
18,676,1
